word_count,avg_word_length
16,4.875
37,3.72972972972973
7,4.285714285714286
24,3.4583333333333335
24,4.375
26,4.730769230769231
30,4.4
10,4.5
19,3.8947368421052633
23,3.9130434782608696
32,4.90625
9,5.555555555555555
104,4.115384615384615
12,5.416666666666667
35,3.657142857142857
22,4.2727272727272725
36,4.388888888888889
55,4.5636363636363635
21,5.142857142857143
38,4.447368421052632
23,4.565217391304348
11,4.818181818181818
23,4.304347826086956
7,4.571428571428571
4,4.0
24,4.375
4,5.75
32,4.78125
65,5.184615384615385
71,4.76056338028169
58,5.172413793103448
40,4.825
15,4.2
8,3.75
21,3.8095238095238093
44,4.545454545454546
36,4.638888888888889
9,5.111111111111111
9,4.555555555555555
12,4.166666666666667
19,3.4210526315789473
22,4.2727272727272725
12,4.083333333333333
33,3.5757575757575757
31,4.161290322580645
16,4.375
5,3.8
5,3.8
20,4.05
9,3.0
5,5.0
6,4.5
9,4.222222222222222
5,3.6
5,4.2
13,4.538461538461538
9,4.444444444444445
10,3.7
12,4.25
3,2.6666666666666665
5,5.0
9,4.888888888888889
3,2.6666666666666665
2,4.0
6,3.1666666666666665
7,5.142857142857143
6,3.0
8,3.25
7,5.714285714285714
13,3.6153846153846154
24,3.5416666666666665
32,5.0
10,3.7
9,4.333333333333333
12,4.333333333333333
21,4.238095238095238
15,3.2666666666666666
18,4.277777777777778
13,4.769230769230769
31,5.67741935483871
9,5.777777777777778
11,5.090909090909091
28,4.25
21,5.190476190476191
16,4.5
29,3.4827586206896552
8,4.5
14,3.5714285714285716
63,4.523809523809524
23,3.739130434782609
10,4.0
11,5.0
32,3.9375
48,3.5833333333333335
12,3.0833333333333335
9,3.4444444444444446
26,3.3846153846153846
9,4.777777777777778
11,4.363636363636363
16,4.75
6,4.0
5,3.0
8,4.375
24,5.041666666666667
62,4.225806451612903
61,4.786885245901639
11,5.0
2,4.5
14,3.642857142857143
22,4.5
35,3.9714285714285715
48,4.4375
45,4.866666666666666
20,4.85
7,3.4285714285714284
9,4.888888888888889
36,4.5
36,5.138888888888889
29,5.0
47,4.425531914893617
12,5.0
11,3.8181818181818183
22,4.454545454545454
15,3.8
24,4.833333333333333
28,4.535714285714286
15,5.933333333333334
51,3.784313725490196
47,4.829787234042553
32,4.65625
15,4.8
38,5.105263157894737
58,4.706896551724138
27,4.333333333333333
23,4.478260869565218
6,3.8333333333333335
38,4.7368421052631575
61,4.704918032786885
6,3.1666666666666665
69,4.753623188405797
24,4.041666666666667
43,4.767441860465116
10,4.0
14,5.428571428571429
83,3.9759036144578315
34,4.176470588235294
41,4.585365853658536
15,3.8
13,4.076923076923077
5,3.4
6,3.1666666666666665
5,3.2
6,3.0
10,4.6
7,3.7142857142857144
22,4.0
43,5.093023255813954
35,4.3428571428571425
52,4.634615384615385
34,4.382352941176471
10,3.9
6,3.8333333333333335
5,3.6
41,4.682926829268292
6,2.6666666666666665
9,4.111111111111111
8,4.5
4,3.25
2,6.5
8,3.125
18,3.9444444444444446
23,3.8260869565217392
4,4.0
7,4.142857142857143
12,4.166666666666667
6,4.0
6,3.6666666666666665
20,4.25
70,4.014285714285714
68,4.147058823529412
19,4.578947368421052
7,4.142857142857143
22,4.5
3,3.6666666666666665
17,4.0
8,4.0
13,3.5384615384615383
27,4.2592592592592595
42,4.5
5,3.0
4,5.5
17,5.0588235294117645
19,4.473684210526316
14,4.071428571428571
8,4.25
13,4.923076923076923
37,5.108108108108108
25,4.44
34,5.029411764705882
60,4.683333333333334
53,4.566037735849057
30,3.966666666666667
7,5.571428571428571
19,3.473684210526316
23,4.695652173913044
36,5.138888888888889
35,4.542857142857143
40,4.4
67,4.8059701492537314
9,5.0
25,4.44
16,4.1875
66,4.424242424242424
49,4.877551020408164
21,4.619047619047619
29,5.172413793103448
64,4.609375
1,6.0
11,5.0
33,4.606060606060606
5,7.2
12,3.6666666666666665
6,6.5
22,4.681818181818182
7,3.857142857142857
39,5.410256410256411
25,4.44
26,5.269230769230769
26,4.769230769230769
33,4.515151515151516
61,4.639344262295082
60,4.416666666666667
37,4.324324324324325
33,4.484848484848484
14,5.0
32,4.65625
8,3.875
40,4.45
43,4.534883720930233
34,4.5
18,5.166666666666667
30,4.266666666666667
54,4.462962962962963
13,4.153846153846154
20,4.9
68,4.75
3,8.333333333333334
50,4.68
28,4.142857142857143
39,5.0256410256410255
8,4.625
16,4.625
21,3.5238095238095237
9,3.3333333333333335
39,4.641025641025641
17,5.235294117647059
18,4.333333333333333
19,3.8421052631578947
22,4.954545454545454
39,4.794871794871795
11,4.818181818181818
36,4.388888888888889
42,4.9523809523809526
53,5.622641509433962
9,3.6666666666666665
11,3.8181818181818183
51,4.921568627450981
94,4.819148936170213
31,4.129032258064516
44,4.5
46,4.608695652173913
8,5.5
8,4.125
41,4.634146341463414
57,4.421052631578948
34,4.9411764705882355
34,3.911764705882353
55,4.618181818181818
30,5.4
52,4.519230769230769
23,4.391304347826087
33,5.0606060606060606
118,4.6440677966101696
15,4.8
15,3.933333333333333
23,4.956521739130435
22,4.7727272727272725
22,4.590909090909091
9,5.666666666666667
49,4.857142857142857
19,5.368421052631579
29,4.827586206896552
37,4.783783783783784
36,5.027777777777778
46,4.282608695652174
13,5.615384615384615
26,4.923076923076923
27,4.518518518518518
34,4.0588235294117645
9,4.222222222222222
27,4.407407407407407
9,3.6666666666666665
12,5.0
56,4.446428571428571
9,4.666666666666667
41,3.7560975609756095
10,3.8
6,4.0
10,4.2
20,4.35
12,4.083333333333333
12,3.1666666666666665
5,4.0
7,3.857142857142857
14,4.5
12,4.333333333333333
27,4.37037037037037
9,4.0
10,4.1
12,4.333333333333333
42,4.714285714285714
32,4.46875
8,4.5
32,5.3125
30,4.6
17,4.823529411764706
14,5.214285714285714
15,4.733333333333333
71,4.352112676056338
39,4.410256410256411
17,4.411764705882353
63,5.0476190476190474
51,4.490196078431373
17,3.823529411764706
5,3.4
4,4.0
13,3.3076923076923075
11,5.909090909090909
12,4.75
18,3.6666666666666665
14,4.071428571428571
2,4.0
5,3.2
11,4.7272727272727275
37,3.8378378378378377
3,3.3333333333333335
6,5.166666666666667
16,4.5625
16,3.375
17,5.529411764705882
7,4.142857142857143
17,3.8823529411764706
13,4.0
19,4.526315789473684
3,3.3333333333333335
16,3.8125
43,4.232558139534884
17,4.470588235294118
3,5.666666666666667
6,4.666666666666667
12,3.6666666666666665
5,5.0
12,5.0
9,7.444444444444445
39,4.128205128205129
49,4.020408163265306
43,3.7209302325581395
10,4.4
34,5.235294117647059
27,4.185185185185185
4,3.75
5,5.0
4,6.0
28,4.107142857142857
11,4.909090909090909
15,4.2
12,4.083333333333333
8,4.875
7,4.0
27,4.037037037037037
35,4.285714285714286
16,5.5
9,3.4444444444444446
4,3.0
18,3.5555555555555554
5,3.6
9,5.222222222222222
6,4.833333333333333
4,4.0
7,4.285714285714286
19,3.736842105263158
5,4.8
36,4.527777777777778
24,4.25
18,4.0
17,4.705882352941177
16,5.1875
22,3.6818181818181817
16,5.1875
7,3.4285714285714284
31,3.903225806451613
17,3.4705882352941178
20,4.8
40,4.65
58,4.413793103448276
15,4.2
6,5.833333333333333
14,3.5
3,5.333333333333333
17,3.6470588235294117
17,4.176470588235294
6,3.3333333333333335
10,3.8
4,3.25
15,4.733333333333333
5,3.8
10,4.4
11,4.090909090909091
8,4.25
31,3.903225806451613
24,5.125
16,4.75
50,4.6
51,5.0588235294117645
27,4.666666666666667
46,4.391304347826087
30,4.966666666666667
26,4.538461538461538
18,4.944444444444445
30,4.733333333333333
28,5.035714285714286
12,5.833333333333333
9,4.555555555555555
20,5.0
12,3.5
6,3.8333333333333335
12,4.416666666666667
12,4.083333333333333
19,3.789473684210526
17,3.823529411764706
2,4.0
2,4.0
25,3.84
13,3.5384615384615383
28,4.25
8,5.125
8,3.375
12,2.5
26,4.3076923076923075
26,3.8461538461538463
38,4.657894736842105
11,5.090909090909091
13,4.0
6,2.8333333333333335
6,4.5
39,4.410256410256411
15,4.133333333333334
6,3.8333333333333335
37,4.1891891891891895
21,4.571428571428571
19,4.684210526315789
7,4.428571428571429
20,4.9
10,4.5
28,4.071428571428571
5,5.0
9,4.666666666666667
2,2.5
12,3.5
2,4.0
16,4.25
17,4.294117647058823
14,3.5714285714285716
19,4.368421052631579
15,6.066666666666666
17,4.705882352941177
43,3.813953488372093
33,3.5757575757575757
9,3.3333333333333335
44,4.340909090909091
4,3.75
8,3.125
8,4.625
8,3.625
6,5.666666666666667
49,4.775510204081633
31,5.419354838709677
50,4.64
25,4.68
25,4.44
40,5.0
52,4.769230769230769
15,5.4
26,4.3076923076923075
44,4.5227272727272725
15,4.866666666666666
8,6.5
35,5.114285714285714
53,4.830188679245283
60,4.666666666666667
9,3.888888888888889
22,4.590909090909091
32,3.71875
14,3.2142857142857144
11,3.272727272727273
13,4.461538461538462
6,5.0
8,4.25
11,3.727272727272727
9,3.6666666666666665
11,3.4545454545454546
13,3.0
6,4.666666666666667
8,3.375
15,3.4
29,4.206896551724138
6,3.5
1,2.0
4,5.25
18,4.166666666666667
8,4.375
79,4.012658227848101
14,3.357142857142857
13,3.6153846153846154
12,3.3333333333333335
7,2.857142857142857
15,4.0
11,4.363636363636363
24,3.75
11,3.6363636363636362
14,4.071428571428571
15,4.466666666666667
25,3.4
34,4.617647058823529
35,4.542857142857143
35,4.3428571428571425
43,4.8604651162790695
17,4.882352941176471
4,5.25
8,3.625
6,3.1666666666666665
8,4.5
10,3.4
7,4.857142857142857
12,5.25
23,3.739130434782609
11,3.909090909090909
31,3.967741935483871
27,5.0
37,4.5675675675675675
64,4.703125
15,5.8
20,5.35
27,4.7407407407407405
36,4.305555555555555
14,5.142857142857143
14,4.428571428571429
22,4.590909090909091
24,4.458333333333333
14,4.0
31,3.806451612903226
11,4.363636363636363
7,4.857142857142857
16,3.875
9,4.222222222222222
6,2.8333333333333335
13,3.8461538461538463
9,3.2222222222222223
7,5.0
16,4.6875
10,4.1
22,4.681818181818182
46,4.478260869565218
16,4.1875
33,4.484848484848484
34,4.529411764705882
32,4.03125
21,3.9523809523809526
59,4.135593220338983
8,4.0
24,3.7916666666666665
30,3.7666666666666666
52,4.153846153846154
27,3.7037037037037037
40,3.95
4,4.75
26,4.115384615384615
29,4.620689655172414
7,3.4285714285714284
21,4.809523809523809
6,3.8333333333333335
15,4.733333333333333
10,3.7
9,4.0
2,4.0
25,4.52
9,5.333333333333333
11,4.090909090909091
48,4.354166666666667
33,5.242424242424242
17,4.764705882352941
20,4.15
26,4.769230769230769
45,4.933333333333334
43,4.27906976744186
56,4.321428571428571
16,4.6875
27,3.259259259259259
8,3.125
35,5.057142857142857
7,6.0
13,3.923076923076923
32,4.0625
33,5.151515151515151
7,4.714285714285714
37,4.837837837837838
16,5.125
31,4.483870967741935
27,3.8518518518518516
14,5.928571428571429
10,4.7
21,4.190476190476191
41,3.951219512195122
15,4.933333333333334
111,4.558558558558558
17,4.294117647058823
39,4.487179487179487
11,5.181818181818182
23,4.826086956521739
22,3.909090909090909
44,4.590909090909091
42,4.595238095238095
5,4.0
20,4.5
8,4.5
35,4.857142857142857
12,4.666666666666667
38,5.394736842105263
17,4.9411764705882355
13,3.8461538461538463
9,4.333333333333333
18,5.055555555555555
7,5.285714285714286
38,4.131578947368421
19,3.3684210526315788
10,3.2
6,2.6666666666666665
18,4.833333333333333
3,4.333333333333333
38,3.8684210526315788
16,4.9375
18,5.055555555555555
10,3.3
7,4.571428571428571
11,5.454545454545454
8,4.375
9,4.222222222222222
9,3.2222222222222223
20,3.55
1,2.0
29,4.206896551724138
6,2.6666666666666665
2,5.5
25,4.16
10,4.3
9,6.0
36,4.611111111111111
18,4.111111111111111
20,4.95
10,4.6
2,6.0
7,3.857142857142857
5,6.0
8,4.25
1,2.0
7,4.571428571428571
22,4.318181818181818
13,4.153846153846154
29,5.344827586206897
14,5.357142857142857
54,4.2407407407407405
28,4.071428571428571
11,4.363636363636363
14,4.857142857142857
6,5.666666666666667
23,4.739130434782608
35,4.171428571428572
17,3.764705882352941
25,5.56
41,4.414634146341464
51,4.607843137254902
50,4.36
39,4.461538461538462
25,5.2
17,4.352941176470588
61,4.311475409836065
38,4.973684210526316
36,4.75
21,4.380952380952381
44,4.318181818181818
11,4.909090909090909
59,4.779661016949152
29,4.9655172413793105
29,5.0344827586206895
12,4.666666666666667
47,4.23404255319149
25,4.36
27,4.555555555555555
8,4.875
14,4.071428571428571
8,5.375
12,4.333333333333333
16,5.625
10,3.5
14,4.142857142857143
60,4.933333333333334
31,5.064516129032258
7,4.857142857142857
50,4.22
21,4.333333333333333
17,3.823529411764706
8,2.875
7,4.285714285714286
40,4.4
4,3.0
2,7.0
22,4.2272727272727275
1,2.0
14,4.214285714285714
16,3.875
4,3.25
6,4.166666666666667
12,3.9166666666666665
14,4.071428571428571
6,3.1666666666666665
7,4.571428571428571
12,3.9166666666666665
10,5.1
5,4.4
8,3.25
8,3.625
45,5.155555555555556
20,4.15
38,4.421052631578948
12,5.5
60,4.516666666666667
29,4.0344827586206895
13,4.769230769230769
10,4.4
25,5.32
34,4.352941176470588
11,5.181818181818182
16,4.5625
31,4.580645161290323
23,4.739130434782608
18,4.833333333333333
23,4.3478260869565215
13,4.538461538461538
9,4.777777777777778
32,4.59375
45,4.777777777777778
1,6.0
18,3.7777777777777777
63,4.476190476190476
23,4.695652173913044
6,5.0
33,5.212121212121212
40,5.225
47,4.829787234042553
7,3.2857142857142856
55,4.181818181818182
17,5.235294117647059
16,5.4375
22,4.545454545454546
48,5.145833333333333
41,4.7073170731707314
12,4.75
56,4.678571428571429
44,4.363636363636363
54,4.425925925925926
43,4.744186046511628
26,5.115384615384615
7,5.142857142857143
41,4.585365853658536
25,4.76
16,4.75
52,4.653846153846154
51,4.352941176470588
21,5.285714285714286
46,4.543478260869565
50,4.6
13,5.6923076923076925
14,4.928571428571429
24,4.25
11,4.454545454545454
7,3.7142857142857144
2,3.5
1,2.0
11,3.8181818181818183
14,4.571428571428571
6,4.0
4,3.25
6,3.3333333333333335
6,4.0
16,3.75
3,3.0
4,2.5
4,3.25
2,3.0
4,4.25
7,4.285714285714286
15,4.466666666666667
12,4.416666666666667
5,4.6
5,4.4
2,5.5
4,4.5
9,5.0
7,3.2857142857142856
11,4.363636363636363
15,4.466666666666667
4,4.0
4,4.0
8,5.125
20,4.15
14,4.571428571428571
8,4.375
28,4.107142857142857
24,4.458333333333333
16,4.0625
12,3.5833333333333335
40,4.85
14,4.285714285714286
6,4.166666666666667
10,4.3
9,4.333333333333333
3,3.3333333333333335
1,3.0
6,3.3333333333333335
2,3.5
5,3.8
10,4.5
7,4.714285714285714
6,4.166666666666667
10,3.8
37,4.4324324324324325
15,3.8
9,3.111111111111111
16,4.375
17,4.294117647058823
5,3.4
18,4.944444444444445
31,5.258064516129032
16,4.0625
4,4.5
14,4.642857142857143
38,4.157894736842105
5,6.4
37,4.243243243243243
9,3.888888888888889
17,5.764705882352941
27,4.518518518518518
6,3.8333333333333335
10,4.7
30,5.0
21,4.571428571428571
31,4.709677419354839
40,4.125
30,4.566666666666666
43,4.4186046511627906
94,4.26595744680851
9,4.222222222222222
71,4.577464788732394
51,4.686274509803922
24,5.0
53,4.3584905660377355
26,4.653846153846154
59,4.6440677966101696
75,4.8133333333333335
38,4.7894736842105265
20,4.85
45,4.622222222222222
54,4.555555555555555
13,4.230769230769231
27,4.333333333333333
114,4.543859649122807
52,4.596153846153846
12,4.666666666666667
44,4.568181818181818
37,4.621621621621622
12,3.5833333333333335
28,5.428571428571429
20,4.85
38,4.7894736842105265
9,5.222222222222222
44,5.181818181818182
20,4.45
23,4.173913043478261
8,4.125
51,4.411764705882353
13,5.076923076923077
30,5.1
59,4.694915254237288
15,4.2
22,4.5
19,4.894736842105263
51,4.313725490196078
29,4.862068965517241
62,4.370967741935484
44,4.5227272727272725
7,3.2857142857142856
6,4.5
6,2.8333333333333335
16,3.75
2,3.5
4,4.5
7,3.7142857142857144
14,4.0
22,4.363636363636363
12,3.9166666666666665
12,3.75
9,5.444444444444445
6,4.333333333333333
10,5.7
35,3.7142857142857144
13,4.0
4,6.5
4,3.75
24,3.5
17,4.764705882352941
50,4.32
14,3.5
14,4.5
23,5.0
6,3.1666666666666665
46,4.782608695652174
37,3.864864864864865
12,3.9166666666666665
18,4.111111111111111
10,4.8
52,4.576923076923077
34,4.323529411764706
35,3.9714285714285715
47,4.404255319148936
9,3.5555555555555554
14,4.285714285714286
10,4.3
10,5.8
26,3.730769230769231
27,4.444444444444445
7,3.857142857142857
19,3.736842105263158
10,4.3
8,4.625
5,4.6
22,4.954545454545454
9,3.888888888888889
6,7.666666666666667
26,4.076923076923077
11,5.181818181818182
10,4.1
22,4.7272727272727275
18,4.611111111111111
21,4.333333333333333
15,4.333333333333333
20,4.15
19,4.052631578947368
8,4.75
7,4.714285714285714
13,4.769230769230769
7,4.428571428571429
17,4.529411764705882
5,7.4
34,4.529411764705882
16,3.9375
14,4.714285714285714
64,4.265625
17,6.117647058823529
31,4.935483870967742
42,4.333333333333333
51,4.705882352941177
28,4.535714285714286
20,4.65
51,5.019607843137255
30,3.7666666666666666
12,3.75
5,4.0
34,4.264705882352941
24,3.625
18,4.611111111111111
34,4.323529411764706
36,3.9166666666666665
21,3.857142857142857
4,5.25
28,4.214285714285714
14,4.214285714285714
17,4.117647058823529
19,4.157894736842105
13,3.923076923076923
32,4.03125
24,4.708333333333333
19,4.368421052631579
21,3.9523809523809526
7,3.5714285714285716
5,4.0
8,3.625
7,4.285714285714286
8,3.375
17,4.764705882352941
12,4.416666666666667
10,4.4
12,5.583333333333333
49,4.020408163265306
14,4.642857142857143
15,5.333333333333333
7,3.2857142857142856
38,4.473684210526316
22,4.2272727272727275
7,4.857142857142857
3,8.0
32,4.4375
34,4.294117647058823
4,6.25
27,4.888888888888889
7,3.5714285714285716
8,3.75
21,3.5714285714285716
53,4.415094339622642
5,4.4
55,4.527272727272727
20,5.35
78,4.884615384615385
16,4.25
41,4.585365853658536
5,6.0
9,3.5555555555555554
57,4.5964912280701755
18,4.777777777777778
17,4.529411764705882
26,4.6923076923076925
74,4.418918918918919
13,5.846153846153846
41,4.926829268292683
17,4.705882352941177
40,4.25
11,4.090909090909091
7,3.0
41,4.414634146341464
88,4.5227272727272725
6,3.8333333333333335
8,5.25
18,4.277777777777778
22,4.181818181818182
47,4.553191489361702
22,4.318181818181818
28,3.7142857142857144
5,4.4
8,3.5
12,5.333333333333333
7,4.714285714285714
2,3.5
8,3.75
6,3.1666666666666665
8,4.5
21,4.095238095238095
20,3.65
12,4.583333333333333
5,2.4
23,3.782608695652174
3,5.0
12,4.583333333333333
15,3.8
11,5.181818181818182
22,4.363636363636363
17,5.0588235294117645
13,4.0
7,5.0
14,4.214285714285714
28,4.071428571428571
7,4.571428571428571
26,4.038461538461538
17,4.647058823529412
11,4.2727272727272725
38,4.578947368421052
14,4.142857142857143
26,3.576923076923077
14,4.571428571428571
11,4.0
3,4.0
9,3.888888888888889
7,4.571428571428571
28,3.892857142857143
43,4.511627906976744
8,5.0
22,3.590909090909091
17,4.470588235294118
11,3.3636363636363638
5,3.2
13,4.846153846153846
1,2.0
21,4.238095238095238
3,3.0
18,4.0
21,4.238095238095238
20,3.75
4,4.5
5,3.0
30,4.133333333333334
8,4.125
14,4.142857142857143
70,4.4714285714285715
9,4.777777777777778
12,5.166666666666667
9,3.6666666666666665
13,3.8461538461538463
10,3.1
12,5.25
13,4.846153846153846
12,3.6666666666666665
8,4.875
7,2.857142857142857
9,5.555555555555555
40,4.0
19,4.473684210526316
14,3.7857142857142856
22,4.409090909090909
40,4.975
24,4.291666666666667
20,4.1
18,4.444444444444445
33,4.787878787878788
31,4.161290322580645
32,4.28125
36,5.111111111111111
19,4.842105263157895
10,6.4
29,5.448275862068965
83,4.409638554216867
47,4.553191489361702
44,4.681818181818182
41,4.609756097560975
19,5.473684210526316
48,4.520833333333333
21,5.380952380952381
22,4.363636363636363
52,4.211538461538462
46,4.173913043478261
48,4.666666666666667
26,4.5
24,4.458333333333333
6,5.0
15,3.8
8,4.5
22,4.318181818181818
4,2.75
6,4.666666666666667
14,3.642857142857143
5,8.2
7,5.142857142857143
21,5.0
29,4.241379310344827
41,4.902439024390244
55,4.490909090909091
16,4.625
41,4.634146341463414
17,3.764705882352941
12,5.75
48,4.645833333333333
19,4.105263157894737
17,5.0588235294117645
9,4.0
15,4.4
24,5.333333333333333
26,4.576923076923077
17,4.823529411764706
22,4.590909090909091
7,5.571428571428571
25,3.76
18,4.333333333333333
6,4.0
38,4.368421052631579
11,4.181818181818182
5,5.0
4,3.0
46,4.586956521739131
37,4.54054054054054
12,4.666666666666667
54,4.462962962962963
25,4.52
11,4.363636363636363
8,3.375
2,5.5
33,4.242424242424242
9,4.666666666666667
22,5.181818181818182
15,4.2
12,4.083333333333333
16,4.75
9,3.5555555555555554
11,4.909090909090909
10,5.4
21,4.666666666666667
15,4.466666666666667
2,7.0
10,6.3
8,5.375
11,5.545454545454546
15,4.533333333333333
21,4.142857142857143
5,3.6
14,4.642857142857143
18,3.9444444444444446
9,3.888888888888889
8,3.875
9,5.333333333333333
40,4.775
35,5.6
8,4.5
9,3.7777777777777777
5,4.4
12,4.833333333333333
18,4.722222222222222
64,4.390625
35,3.8857142857142857
18,5.444444444444445
88,4.431818181818182
6,4.5
18,4.222222222222222
21,4.142857142857143
24,4.208333333333333
9,4.222222222222222
17,4.588235294117647
16,4.5625
11,4.363636363636363
13,3.6923076923076925
41,4.2439024390243905
11,5.545454545454546
63,4.968253968253968
31,5.096774193548387
20,4.85
37,4.945945945945946
36,5.0
21,3.9523809523809526
31,4.032258064516129
30,4.0
42,4.142857142857143
20,4.75
26,4.076923076923077
39,4.076923076923077
10,3.9
17,4.0588235294117645
36,5.388888888888889
6,5.333333333333333
10,4.0
47,4.638297872340425
55,4.581818181818182
27,4.666666666666667
21,4.142857142857143
47,4.808510638297872
68,4.544117647058823
39,4.6923076923076925
33,3.909090909090909
11,4.909090909090909
28,4.464285714285714
23,4.391304347826087
8,3.5
39,4.82051282051282
16,3.8125
29,4.758620689655173
5,4.4
44,5.090909090909091
13,3.6923076923076925
11,5.2727272727272725
23,3.9130434782608696
42,4.523809523809524
29,4.827586206896552
26,4.076923076923077
45,3.9555555555555557
34,5.0588235294117645
7,5.142857142857143
37,5.405405405405405
2,4.0
6,3.3333333333333335
64,4.65625
40,4.775
21,4.476190476190476
10,3.6
40,4.875
23,4.434782608695652
6,5.666666666666667
41,5.146341463414634
16,4.5625
17,4.705882352941177
14,4.928571428571429
20,5.15
9,4.333333333333333
43,3.9302325581395348
20,3.6
29,4.655172413793103
19,4.368421052631579
14,3.9285714285714284
33,4.7272727272727275
30,4.5
29,4.172413793103448
56,4.5
34,5.147058823529412
39,4.358974358974359
21,3.7142857142857144
51,4.666666666666667
13,4.0
29,5.0
62,4.435483870967742
9,4.222222222222222
58,4.620689655172414
28,4.464285714285714
21,4.238095238095238
46,4.5
7,5.714285714285714
17,3.764705882352941
32,4.1875
35,4.142857142857143
16,4.8125
59,4.406779661016949
19,4.631578947368421
29,4.551724137931035
9,6.0
6,3.0
12,4.5
30,4.4
11,3.909090909090909
23,4.565217391304348
105,4.59047619047619
29,3.9655172413793105
40,4.55
10,3.4
32,4.6875
31,5.064516129032258
7,5.285714285714286
38,4.421052631578948
26,3.8461538461538463
23,5.478260869565218
31,3.870967741935484
48,5.229166666666667
53,4.584905660377358
7,3.2857142857142856
34,4.352941176470588
24,4.291666666666667
10,4.3
38,4.526315789473684
19,5.0
36,4.694444444444445
36,4.388888888888889
19,4.421052631578948
6,4.166666666666667
57,4.982456140350878
7,7.0
12,5.416666666666667
3,4.0
6,5.0
38,4.315789473684211
63,4.412698412698413
39,4.538461538461538
18,4.277777777777778
50,4.06
41,5.121951219512195
24,5.708333333333333
7,4.142857142857143
50,4.68
30,4.733333333333333
38,4.5
17,4.352941176470588
19,4.157894736842105
16,4.9375
59,4.8474576271186445
6,5.666666666666667
42,4.642857142857143
14,4.785714285714286
2,3.5
67,5.119402985074627
51,4.549019607843137
20,5.75
10,4.5
20,4.8
21,4.857142857142857
38,4.368421052631579
62,4.661290322580645
11,5.181818181818182
36,4.888888888888889
39,5.0
176,4.880681818181818
6,5.5
17,5.235294117647059
5,4.6
10,4.3
8,4.125
19,5.105263157894737
5,5.8
5,4.4
13,3.8461538461538463
8,3.75
35,5.057142857142857
7,4.285714285714286
33,4.878787878787879
9,4.777777777777778
22,4.136363636363637
23,5.434782608695652
11,4.636363636363637
28,5.071428571428571
29,4.344827586206897
46,4.891304347826087
10,4.6
65,4.676923076923077
75,5.04
54,4.537037037037037
14,4.785714285714286
14,4.642857142857143
60,4.766666666666667
47,4.51063829787234
42,4.690476190476191
5,4.0
5,4.4
7,5.428571428571429
10,5.0
24,3.75
19,3.8947368421052633
6,4.666666666666667
5,3.6
25,4.36
6,6.666666666666667
22,4.2727272727272725
55,4.218181818181818
12,3.6666666666666665
23,4.086956521739131
7,3.5714285714285716
12,3.6666666666666665
7,3.857142857142857
8,3.75
10,3.8
9,5.555555555555555
4,4.25
8,3.75
1,2.0
11,4.0
10,4.5
77,3.7142857142857144
15,4.066666666666666
4,6.75
9,4.111111111111111
21,4.142857142857143
4,4.5
6,4.833333333333333
13,3.8461538461538463
15,5.4
21,4.238095238095238
22,4.636363636363637
8,4.875
10,4.3
23,3.652173913043478
9,3.111111111111111
1,2.0
2,4.5
6,4.0
12,4.0
5,5.0
1,2.0
3,5.0
13,3.5384615384615383
44,4.681818181818182
42,4.523809523809524
14,3.5714285714285716
15,5.266666666666667
41,5.121951219512195
33,4.909090909090909
28,4.392857142857143
5,4.8
36,5.0
33,5.212121212121212
26,5.961538461538462
6,4.5
27,4.444444444444445
29,5.068965517241379
28,4.678571428571429
36,4.694444444444445
43,5.023255813953488
20,4.25
65,4.476923076923077
41,4.439024390243903
34,5.352941176470588
39,4.17948717948718
12,3.9166666666666665
13,3.923076923076923
57,4.543859649122807
10,5.4
28,4.642857142857143
26,4.769230769230769
51,4.862745098039215
21,5.238095238095238
8,3.125
8,4.625
35,4.685714285714286
31,4.645161290322581
16,4.4375
13,3.3846153846153846
40,4.35
23,4.304347826086956
14,3.7142857142857144
14,5.214285714285714
9,4.0
31,4.774193548387097
19,4.2631578947368425
2,6.5
9,4.222222222222222
27,4.222222222222222
21,4.714285714285714
21,4.571428571428571
60,4.8
39,4.589743589743589
30,4.366666666666666
17,4.411764705882353
2,6.0
18,3.7777777777777777
7,4.428571428571429
10,4.1
12,4.75
7,3.2857142857142856
11,4.7272727272727275
31,4.935483870967742
26,5.230769230769231
18,4.333333333333333
23,4.565217391304348
92,4.478260869565218
63,4.555555555555555
29,4.758620689655173
26,4.961538461538462
6,4.666666666666667
27,3.5185185185185186
10,5.2
19,3.0526315789473686
22,2.9545454545454546
14,4.357142857142857
31,4.129032258064516
24,4.333333333333333
3,4.333333333333333
6,6.833333333333333
22,3.6363636363636362
17,4.0
9,3.5555555555555554
10,4.4
17,4.647058823529412
2,5.0
26,4.461538461538462
16,3.375
4,3.5
12,4.916666666666667
16,4.0625
13,4.769230769230769
11,3.727272727272727
15,3.466666666666667
6,3.1666666666666665
6,2.5
10,3.0
19,3.4210526315789473
9,4.555555555555555
3,4.0
12,3.6666666666666665
3,4.333333333333333
5,3.4
10,5.3
12,3.3333333333333335
13,4.076923076923077
8,2.75
20,4.45
31,5.387096774193548
42,4.5476190476190474
9,4.0
18,3.5
17,3.823529411764706
18,3.6666666666666665
6,4.166666666666667
5,4.2
18,3.611111111111111
10,3.6
4,6.25
12,5.0
12,4.083333333333333
22,3.6818181818181817
1,4.0
22,3.6818181818181817
2,3.0
14,3.7142857142857144
31,3.870967741935484
